"","fisher_p_z","fisher_adjusted_p","names"
"1",0.605147844614206,1,"PER2AA"
"2",0.794485991969791,1,"PER2GG"
"3",1,1,"PER3AGG"
"4",0.379805845023595,1,"PER3ACG"
"5",1,1,"PER3BAA"
"6",0.455659967437972,1,"PER3BAG"
"7",0.362542844513898,1,"PER3CGG"
"8",1,1,"PER3CGT"
"9",0.36877059041723,1,"CLOCK3111CC"
"10",0.147457792813471,1,"CLOCK3111TC"
"11",0.63955367865247,1,"CRY1CC"
"12",0.285939207522733,1,"CRY1GG"
"13",0.162271916910938,1,"CRY2GG"
"14",0.0477817063303004,0.917394952517036,"CRY2AA"
"15",0.497491547032798,1,"VNTRBB"
"16",1,1,"VNTRAB"
"17",0.724668167319595,1,"PER2PER3AAACC"
"18",0.529592358860651,1,"PER2PER3AAACG"
"19",0.345981198808985,1,"PER2PER3AGGCC"
"20",0.28471198893904,1,"PER2PER3AGGCG"
"21",1,1,"PER2PER3AAGGG"
"22",0.823496821767407,1,"PER2PER3AAGCG"
"23",1,1,"PER2PER3BAAGG"
"24",0.0795913429124369,0.917394952517036,"PER2PER3BAAAG"
"25",0.891978021317232,1,"PER2PER3BGGGG"
"26",0.313588850174216,1,"PER2PER3BGGAA"
"27",1,1,"PER2PER3BGGAG"
"28",1,1,"PER2PER3BAGAA"
"29",1,1,"PER2PER3BAGAG"
"30",0.357885058203899,1,"PER2PER3CAAGG"
"31",0.587012840213187,1,"PER2PER3CAATT"
"32",0.179113178159909,1,"PER2PER3CAAGT"
"33",0.665257755277288,1,"PER2PER3CGGGG"
"34",0.331735630198956,1,"PER2PER3CGGTT"
"35",0.840169134934314,1,"PER2PER3CGGGT"
"36",1,1,"PER2PER3CAGGG"
"37",0.445795902930171,1,"PER2PER3CAGGT"
"38",0.281192169045865,1,"PER2CLOCK3111AATT"
"39",1,1,"PER2CLOCK3111AACC"
"40",0.782771279867487,1,"PER2CLOCK3111AATC"
"41",0.532555122814975,1,"PER2CLOCK3111GGTT"
"42",0.0795913429124369,0.917394952517036,"PER2CLOCK3111GGCC"
"43",0.299949567381329,1,"PER2CLOCK3111GGTC"
"44",1,1,"PER2CLOCK3111AGCC"
"45",0.722018148093075,1,"PER2CLOCK3111AGTC"
"46",0.295483364391845,1,"PER2CRY1AACC"
"47",0.323507923611248,1,"PER2CRY1AAGG"
"48",0.277906461725941,1,"PER2CRY1AACG"
"49",0.646449828661233,1,"PER2CRY1GGCC"
"50",0.713702319902698,1,"PER2CRY1GGGG"
"51",0.23219041227999,1,"PER2CRY1GGCG"
"52",0.824844174273,1,"PER2CRY1AGCC"
"53",1,1,"PER2CRY1AGGG"
"54",0.760709827711525,1,"PER2CRY2AAGG"
"55",1,1,"PER2CRY2AAAA"
